titulo|fecha|enlace|contenido|contenido_lematizado
Puno: Auto se precipita de un cerro y cae dentro de taller del Gobierno Regional|2024/08/21|https://diariosinfronteras.com.pe/2024/08/21/puno-auto-se-precipita-de-un-cerro-y-cae-dentro-de-taller-del-gobierno-regional/|Puno. Auto se precipita de un cerro y cae dentro de taller del Gobierno Regional. Al promediar la 1 de la madrugada ocurrió un aparatoso accidente donde un auto marca Hyundai de placa de rodaje X1D-240 se desbarrancó desde un cerro en el barrio Chejoña y cayó dentro del taller del Gobierno Regional destrozando parte del muro perimétrico. Dos personas que iban en el vehículo resultaron heridas, Franz Christian Quispe Mamani (26) y Luzmery Hancco Suca (26), ambos quedaron atrapados dentro del auto siendo auxiliados por personal de Bomberos y el SAMU qué llegaron al lugar. Las causas del accidente son investigadas, pero se presume que el conductor se encontraba en estado de ebriedad. Puno. Auto se precipita de un cerro y cae dentro de taller del Gobierno Regional.|Puno Auto precipitar cerro caer taller Gobierno Regional promediar 1 madrugada ocurrir aparatoso accidente auto marca Hyundai placa rodaje X1D-240 desbarrancar cerro barrio Chejoña caer taller Gobierno Regional destrozar muro perimétrico persona ir vehículo resultar herido Franz Christian Quispe Mamani 26 Luzmery Hancco Suca 26 quedar atrapado auto auxiliar personal Bomberos SAMU llegar lugar causa accidente investigar presumir conductor encontrar ebriedad Puno Auto precipitar cerro caer taller Gobierno Regional
Puno: Obrero cayó desde un segundo piso|2024/08/21|https://diariosinfronteras.com.pe/2024/08/21/puno-obrero-cayo-desde-un-segundo-piso/|Obrero cayó desde un segundo piso El obrero identificado como Juan Ermitaño Calatayud (69), resultó herido tras caer del segundo piso de un inmueble ubicado en la avenida Modesto Borda, de la salida Coata, cuando realizaba trabajos de construcción. Tras el accidente laboral los testigos llamaron rápidamente al personal de Serenazgo para auxiliarlo. Afortunadamente, tras la caída el obrero seguía consciente, pero adolorido, por lo que fue trasladado al hospital para recibir atención.|Obrero caer piso obrero identificado Juan Ermitaño Calatayud 69 resultar herido caer piso inmueble ubicado avenida Modesto Borda salida Coata realizar trabajo construcción accidente laboral testigo llamar rápidamente personal Serenazgo auxiliar él afortunadamente caída obrero seguir consciente adolorido trasladar hospital recibir atención
Puno: Explosión de gas deja a mujer herida|2024/08/21|https://diariosinfronteras.com.pe/2024/08/21/puno-explosion-de-gas-deja-a-mujer-herida/|Explosión de gas deja a mujer herida Una fuga de gas del balón de cocina originó una violenta explosión en el tercer piso de una vivienda del jirón Piérola, afortunadamente sin causar víctimas mortales. El suceso ocurrió a las 06:45 a.m. de ayer, y dejó a una mujer herida identificada como María Magdalena Ferro Guillén, quien fue auxiliada por los serenos y evacuada a EsSalud. Asimismo, la deflagración provocó daños estructurales en la casa de tres pisos y dejó daños materiales.|Explosión gas dejar mujer herido fuga gas balón cocina originar violento explosión tercer piso vivienda jirón Piérola afortunadamente causar víctima mortal suceso ocurrir 06:45 a.m ayer mujer herido identificado María Magdalena Ferro Guillén auxiliar sereno evacuar EsSalud asimismo deflagración provocar daño estructural casa piso daño material
Puno: Denuncian a Boluarte ante Corte Internacional|2024/08/21|https://diariosinfronteras.com.pe/2024/08/21/puno-denuncian-a-boluarte-ante-corte-internacional/|Denuncian a Boluarte ante Corte Internacional La presidenta Dina Boluarte y otros funcionarios de su gobierno fueron denunciadas ante la Corte Penal Internacional (CPI) por las muertes de 49 ciudadanos y más de 300 heridos durante las protestas entre los meses de diciembre del 2022 y febrero del 2023. Así lo dieron a conocer 16 políticos y juristas nacionales, entre ellos Marisol Pérez-Tello, Mirtha Vásquez, Diego García-Sayán, Harold Forsyth, Walter Albán, Indira Huilca Flores, Carlos Rivera Paz, entre otros, quienes la acusan de graves violaciones a los derechos humanos. Al respecto, Raúl Samillán, presidente de la Organización Nacional de Familiares de los asesinados y víctimas de las masacres 2022 y 2023, consideró esta denuncia como un paso para encontrar justicia. «Hace un mes se hizo el informe de los 49 asesinados, tomamos esta denuncia como si el fuero internacional hubiera accedido a nuestros pedidos(…), esperamos que en los siguientes días nos notifiquen, que iremos a declarar (…)», refirió. Agregó que hay pocas esperanzas de que las autoridades nacionales hagan justicia, sin embargo guardan esperanzas en las autoridades internacionacionales. «Para nosotros es importante esta noticia, en el Perú no hay esperanza de encontrar justicia, tratan de dilatar el tiempo (…)», indicó. Cabe precisar que el documento señala que en el proceso de presentación de la denuncia contra la mandataria y otras autoridades, se ha cumplido con las exigencias de la Corte y “actuó con estricto apego al derecho internacional y a la legislación peruana”. La declaración sostiene que se espera una investigación y que se llegue “hasta las últimas consecuencias, incluyendo las medidas cautelares a que haya lugar”. “(…) Cuando atravesamos una de las etapas más críticas de nuestra historia, caracterizada por una severa afectación de los principios de la democracia representativa y muy graves violaciones a los derechos humanos que no pueden, no deben quedar en la más absoluta impunidad”, se lee en el comunicado difundido por el medio Epicentro. Cabe precisar que hace dos meses la Federación Internacional por los Derechos Humanos (FIDH) y la Asociación Pro Derechos Humanos (Aprodeh) se reunió con este organismo internacional para presentar una denuncia similar, también por las muertes.|denunciar Boluarte Corte Internacional presidenta Dina Boluarte funcionario gobierno denunciar Corte Penal Internacional CPI muerte 49 ciudadano 300 herido protesta mes diciembre 2022 febrero 2023 16 político jurista nacional Marisol Pérez-Tello Mirtha Vásquez Diego García-Sayán Harold Forsyth Walter Albán Indira Huilca Flores Carlos Rivera Paz acusar grave violación derechos humanos Raúl Samillán presidente Organización Nacional Familiares asesinado víctima masacres 2022 2023 denuncia paso encontrar justicia mes informe 49 asesinado tomar denuncia fuero internacional haber acceder pedido esperar siguiente notificar ir declarar referir esperanza autoridad nacional hacer justicia guardar esperanza autoridad internacionacional importante noticia Perú esperanza encontrar justicia tratar dilatar tiempo caber precisar documento señalar proceso presentación denuncia mandataria autoridad cumplir exigencia Corte actuar estricto apego derecho internacional legislación peruano declaración sostener esperar investigación llegar consecuencia incluir medida cautelar lugar atravesar etapa crítica historia caracterizado severo afectación principio democracia representativo grave violación derechos humanos quedar absoluto impunidad leer comunicado difundido Epicentro caber precisar mes Federación Internacional Derechos Humanos FIDH Asociación Pro Derechos Humanos Aprodeh reunir organismo internacional presentar denuncia similar muerte
Puno: Impunidad tras acto de corrupción|2024/08/20|https://diariosinfronteras.com.pe/2024/08/20/puno-impunidad-tras-acto-de-corrupcion/|Impunidad tras acto de corrupción El próximo 27 de agosto se desarrollará la audiencia de apelación a una sentencia emitida con resolución N° 44, del 17 de febrero del 2023, que en primera instancia absolvió a tres funcionarios de la Municipalidad Distrital de San Antón (MDSA), procesados por actos de corrupción, revelados a raíz de un escandaloso audio en que el entonces alcalde, Moisés Morocco Mamani y dos empresarios, concertan una coima de 270 mil soles. La denuncia penal se hizo luego que el 27 de enero del 2017, cuando Irac Vargas, divulgó la sinuosa grabación en un acto público. “… ustedes no están cumpliendo su palabra, eran pues 270 ¿no es cierto? (…), ahora solo queremos que se cumpla (…), ustedes mismos han sacado esa fecha: “Tanto les vamos dar”, y nosotros (alcalde y ¿quién más?) les hemos creído”, se oyó en parte del sinuoso audio. La referida obra era para construir pistas y veredas en el jirón Atahualpa y calles transversales, a finales de 2015 por S/ 3 millones 258 mil. CONSUMÓ EL PACTO Para cumplir el acuerdo colusorio, primero debería ganar la buena pro el Consorcio Innova, y así fue. El 14 de setiembre de 2015, se designó a Jhomar Marcelino Tonconi Quispe como presidente del Comité de Selección. El procedimiento amañado evidenció un claro favorecimiento a la empresa, pues esta debió ser descalificada. De acuerdo al fiscal anticorrupción, Gilmer Escobar Gil, el papel de Tonconi Quispe fue relevante para que se cumpla el pacto; y en el proceso detalló las anomalías y alcanzó vistos buenos que sirvieron para que la MDSA pague al Consorcio Innova algunas valorizaciones sobrevaloradas. TREMENDA SENTENCIA A pesar de las graves implicancias, el juez Víctor Calizaya Coila, en su sentencia señala que si bien Tonconi Quispe intervino en los actos preparatorios y fase de selección, este no se habría coludido con la empresa contratista. “Se dispone que los acusados absueltos: Jhomar Marcelino Tonconi Quispe, Juan Sales Argandoña Rodríguez y Helmer Reynaldo Vilca Apaza, paguen (cada uno de ellos) el monto indemnizatorio de S/. 5,000.00 (cinco mil 00/100 soles) por los daños y perjuicios ocasionados a la administración estatal”. SÍ CONCERTÓ El fiscal fundamentó su apelación indicando que “Jhomar Marcelino Tonconi Quispe, se le atribuyó autoría en calidad de área usuaria y presidente del comité de selección; en relación a la concertación, a este último se le atribuyó concertación indirecta por intermedio de Moisés Morocco Mamani (pág. 42 de la subsanación). Se exhibe la Casación 1626-2018 San Martín. CONTRADICCIÓN “…Debe tomarse en cuenta, que el propio juzgador ha considerado en su sentencia que se advierte el aporte delictivo de Jhomar Tonconi Quispe, incluso hace referencia a la posibilidad de una desvinculación al tipo de negociación incompatible por los hechos acusados (…) dado que en el análisis que realiza el juzgador, en relación a los hechos atribuidos a Moisés Morocco Mamani y a los extraneus (empresarios) en los puntos 2.4.1. a 2.4.7. analiza y concluye que ha existido el delito de colusión tanto en su forma simple y agravada, precisando en el último párrafo del punto 2.4.4.”. EXIGEN JUSTICIA Ayer el presidente del Frente de Defensa de los Intereses de San Antón, Nerio Choqueluque Jacho, dijo que la población rehuye esa sentencia porque la consideran como un premio en vez de sanción. “Son siete años de juicio, al alcalde y empresarios los han sentenciado a 10 años, pero al señor Tonconi y otros lo absuelven. El hombre como gerente tuvo su participación… la población está indignada”, expresó. Añadió que él como exjuez del distrito, se siente extrañado por la sentencia, ya que como lo indica el fiscal, no está debidamente motivada. “A veces el Poder Judicial, a un pobre ciudadano lo meten a la cárcel, lo juzgan de todo, mientras que a uno que tiene plata no lo hacen… El pueblo de San Antón conoce al señor Tonconi, porque esa gestión ha sido un fracaso”, sostuvo y dijo tener confianza en que se hará justicia.|Impunidad acto corrupción 27 agosto desarrollar audiencia apelación sentencia emitido resolución n ° 44 17 febrero 2023 instancia absolver funcionario Municipalidad Distrital San Antón MDSA procesado acto corrupción revelado raíz escandaloso audio alcalde Moisés Morocco Mamani empresario concertan coima 270 mil sol denuncia penal 27 enero 2017 Irac Vargas divulgar sinuoso grabación acto público cumplir palabra 270 cumplir sacar fecha alcalde creer oir sinuoso audio referido obra construir pista vereda jirón Atahualpa calle transversal finales 2015 S/ 3 millón 258 mil CONSUMÓ PACTO cumplir colusorio deber ganar pro Consorcio Innova 14 setiembre 2015 designar Jhomar Marcelino Tonconi Quispe presidente Comité Selección procedimiento amañado evidenciar favorecimiento empresa deber descalificar fiscal anticorrupción Gilmer Escobar Gil papel Tonconi Quispe relevante cumplir pacto proceso detallar anomalía alcanzar visto servir MDSA pagar Consorcio Innova valorización sobrevalorada TREMENDA SENTENCIA grave implicancia juez Víctor Calizaya Coila sentencia señalar Tonconi Quispe intervenir acto preparatorio fase selección haber coludir empresa contratista disponer acusado absuelto Jhomar Marcelino Tonconi Quispe Juan Sales Argandoña Rodríguez Helmer Reynaldo Vilca Apaza pagar monto indemnizatorio S/. 5,000.00 mil 00/100 sol daño perjuicio ocasionado administración estatal concertó fiscal fundamentar apelación indicar Jhomar Marcelino Tonconi Quispe atribuir autoría calidad área usuario presidente comité selección relación concertación atribuir concertación indirecto intermedio Moisés Morocco Mamani pág. 42 subsanación exhibir Casación 1626-2018 San Martín contradicción tomar él juzgador considerar sentencia advertir aporte delictivo Jhomar Tonconi Quispe referencia posibilidad desvinculación tipo negociación incompatible hecho acusado análisis realizar juzgador relación hecho atribuido Moisés Morocco Mamani extraneus empresario punto 2.4.1 2.4.7 analizar concluir existir delito colusión forma simple agravado precisar párrafo punto 2.4.4 exigen JUSTICIA ayer presidente Frente Defensa Intereses San Antón Nerio Choqueluque Jacho población rehuir sentencia considerar premio sanción año juicio alcalde empresario sentenciar 10 año señor Tonconi absolver hombre gerente participación población indignado exjuez distrito sentir extrañado sentencia indicar fiscal debidamente motivado Judicial pobre ciudadano meter cárcel juzgar plata pueblo San Antón conocer señor Tonconi gestión fracaso sostener confianza hacer justicia
Puno: Gerente con antecedentes penales|2024/08/20|https://diariosinfronteras.com.pe/2024/08/20/puno-gerente-con-antecedentes-penales/|Gerente con antecedentes penales En la Municipalidad Distrital de Cabanillas (San Román) viene cumpliendo funciones de gerente municipal Nicolás Agapito Pari Bravo, cuestionado personaje que mantiene una serie de procesos en los fueron judiciales, además de haber estado internado en el penal La Capilla, todo ello con pleno conocimiento de la autoridad edil de dicha localidad. Agapito Pari Bravo mantiene una serie de procesos judiciales a los que Sin Fronteras tuvo acceso; asimismo, antecedentes policiales que han sido registrados en los diversos medios de comunicación que fueron reportados y denunciados en su momento. Entre los diversos delitos que se ha venido investigando en contra del actual gerente municipal de Cabanillas, se encuentra por estafa, usurpación, falsificación documentaria y falsificación ideológica, lesiones graves, peligro inminente a la vida, peculado, apropiación o utilización culposa de caudal, supuesto secuestro, entre otros delitos; en algunos casos con sentencia, otros con dictamen, archivados o en apelación. Sin embargo, y pese a estos antecedentes, Agapito Pari Bravo se encuentra laborando como gerente municipal en el distrito de Cabanillas, con la actual gestión del alcalde Jesús Quispe Mamani. INTERNAMIENTO Pari Bravo mantenía un proceso llevado en el Segundo Juzgado Penal de Investigación Preparatoria por el presunto delito de estafa genérica en agravio de la mujer identificada con las iniciales L.M.A.C., mediante la resolución 025-2017, el Poder Judicial dispuso la ejecución efectiva de dicha condena y el posterior internamiento en el establecimiento penitenciario. Cabe señalar que la aprehensión se dictaminó desde el 7 de enero del año 2019, y habiéndose dictado una condena de tres años de pena privativa de la libertad, la misma que vencería el 6 de enero del año 2022, por ello, mediante el oficio número 120-2019 dirigido al director del establecimiento penitenciario Juliaca, dispusieron el internamiento de Agapito Pari Bravo. ANTECEDENTES En agosto del año 2007, el citado gerente municipal de Cabanillas fue intervenido por el personal de Serenazgo de la municipalidad sanromina, luego de supuestamente haber atado del cuello a su entonces pareja de iniciales A.H.I., los hechos ocurrieron en una vivienda ubicada por inmediaciones del cerro Santa Cruz. Asimismo, en marzo del 2008, ocurrió un lamentable hecho en una conocida discoteca del jirón Jorge Chávez de Juliaca, donde resultó herido de bala el ciudadano identificado como Néstor Fabián T.M., la Policía investigó a Nicolás Pari Bravo por presuntamente estar implicado en este hecho. VERSIÓN Sin Fronteras se comunicó con Nicolás Pari Bravo, quien se mostró contrariado por esta información que había respecto a sus antecedentes. “En este momento no tengo impedimento para contratar con el Estado, no estoy observado, no tengo ningún impedimento de ejercer algún cargo público”, señaló; en cuanto a los antecedentes judiciales que obran en su haber, respecto a lo emitido en los medios en el año 2007 y 2008 indicó que “Todo está archivado”, refirió. Respecto a su internamiento en el penal La Capilla, aseguró no haber estado. “He sido absuelto, no he sido internado”, indicó. Cabe resaltar que el oficio número 120-2019 dirigido al director del establecimiento penitenciario Juliaca, dispusieron el internamiento de Agapito Pari Bravo, en dicho documento, fue el mismo gerente municipal de Cabanillas quien lo firma antes de ingresar a La Capilla.|Gerente antecedente penal Municipalidad Distrital Cabanillas San Román venir cumplir función gerente municipal Nicolás Agapito Pari Bravo cuestionado personaje mantener serie proceso judicial internado penal Capilla pleno conocimiento autoridad edil dicho localidad Agapito Pari Bravo mantener serie proceso judicial Fronteras acceso asimismo antecedente policial registrar diverso medio comunicación reportar denunciado momento diverso delito venir investigar actual gerente municipal Cabanillas estafa usurpación falsificación documentario falsificación ideológico lesión grave peligro inminente vida peculado apropiación utilización culpós caudal secuestro delito caso sentencia dictamen archivado apelación pese antecedente Agapito Pari Bravo laborar gerente municipal distrito Cabanillas actual gestión alcalde Jesús Quispe Mamani INTERNAMIENTO Pari Bravo mantener proceso llevado Juzgado Penal Investigación Preparatoria presunto delito estafa genérico agravio mujer identificado inicial L.M.A.C. resolución 025-2017 Judicial disponer ejecución efectivo dicho condena posterior internamiento establecimiento penitenciario caber señalar aprehensión dictaminar 7 enero año 2019 haber él dictar condena año pena privativo libertad vencer 6 enero año 2022 oficio número 120-2019 dirigido director establecimiento penitenciario Juliaca disponer internamiento Agapito Pari Bravo antecedente agosto año 2007 citado gerente municipal Cabanillas intervenir personal Serenazgo municipalidad sanromín supuestamente atar cuello pareja inicial A.H.I. hecho ocurrir vivienda ubicado inmediación cerro Santa Cruz asimismo marzo 2008 ocurrir lamentable conocido discoteca jirón Jorge Chávez Juliaca resultar herido bala ciudadano identificado Néstor Fabián T.M. Policía investigar Nicolás Pari Bravo presuntamente implicado versión Fronteras comunicar Nicolás Pari Bravo mostrar contrariado información antecedente momento impedimento contratar observado impedimento ejercer cargo público antecedente judicial obrar emitido medio año 2007 2008 archivado referir internamiento penal Capilla absolver internar caber resaltar oficio número 120-2019 dirigido director establecimiento penitenciario Juliaca disponer internamiento Agapito Pari Bravo documento gerente municipal Cabanillas firmar ingresar Capilla
Puno: Camioneta «loca» casi ocasiona una tragedia|2024/08/19|https://diariosinfronteras.com.pe/2024/08/19/puno-camioneta-loca-casi-ocasiona-una-tragedia/|Los vecinos del Jirón Leoncio Prado estarían organizándose para solicitar a la Municipalidad de Puno la instalación de reductores de velocidad y semáforos en varios cruces de esta vía debido a la racha de accidentes que ocurren casi a diario. CAMIONETA DEL TERROR El más reciente accidente de tránsito ocurrió con la camioneta de color azul con placa de rodaje P1S-729, conducida por Edgar Mamani Avendaño, que se subió a la acera y chocó contra una baranda cayendo unos 4 metros hacia abajo, dejando el vehículo con la parte delantera destrozada. «El ruido fue fuerte, pensamos que se habían chocado dos vehículos, cuando salimos vimos la camioneta y el conductor estaba al parecer borracho porque no reaccionaba a lo que le decíamos», indicó uno de los vecinos de la zona. HERIDO El conductor resultó herido con severos golpes en la cabeza y según la versión de los testigos se hallaba en presunto estado de ebriedad, él fue llevado de urgencia en una ambulancia del SAMU al Hospital Regional Manuel Núñez Butrón de Puno. Al lugar acudieron agentes de Serenazgo y luego la Policía que se hizo cargo de las investigaciones.|vecino Jirón Leoncio Prado estar organizar él solicitar Municipalidad Puno instalación reductor velocidad semáforo cruz vía racha accidente ocurrir diario CAMIONETA TERROR reciente accidente tránsito ocurrir camioneta color azul placa rodaje P1S-729 conducido Edgar Mamani Avendaño subir acera chocar baranda caer 4 metro abajo dejar vehículo delantero destrozado ruido fuerte pensar chocar vehículo salir ver camioneta conductor parecer borracho reaccionar decir vecino zona herido conductor resultar herido severo golpe cabeza versión testigo hallar presunto ebriedad llevar urgencia ambulancia SAMU Hospital Regional Manuel Núñez Butrón Puno lugar acudir agente Serenazgo Policía cargo investigación
Puno: Un herido y daños materiales tras choque frontal en la vía Azángaro-Juliaca|2024/08/19|https://diariosinfronteras.com.pe/2024/08/19/puno-un-herido-y-danos-materiales-tras-choque-frontal-en-la-via-azangaro-juliaca/|Pudo ser fatal, esta madrugada dos unidades vehiculares protagonizaron choque frontal en la vía Azángaro -Juliaca en el sector conocido como Pasincha, muy cerca a la ciudad de Azángaro. En el lugar chocaron frontalmente la camioneta Toyota Hilux color plomo de placa F0B-770 con el camión Hyundai color azul de placa V2P-89, dejando cómo saldo daños materias en ambas unidades, asimismo una ciudadana resultó con golpes y sangrado en la cabeza, la misma que fue evacuado al hospital Carlos Cornejo Roselló Vizcardo de la ciudad de Azángaro.|fatal madrugada unidad vehicular protagonizar choque frontal vía Azángaro -Juliaca sector conocido Pasincha cerca ciudad Azángaro lugar chocar frontalmente camioneta Toyota Hilux color plomo placa F0B-770 camión Hyundai color azul placa V2P-89 dejar saldo daño materia ambos unidad asimismo ciudadana resultar golpe sangrado cabeza evacuar hospital Carlos Cornejo Roselló Vizcardo ciudad Azángaro
Choque entre una combi y un auto en la vía Juliaca-Huata deja un fallecido|2024/08/18|https://diariosinfronteras.com.pe/2024/08/18/choque-entre-una-combi-y-un-auto-en-la-via-juliaca-huata-deja-un-fallecido/|Choque entre una combi y un auto en la vía Juliaca-Huata deja un fallecido/Difusión Luego del choque frontal entre un auto y una combi en la vía Juliaca-Huata, Andrés Umiña Yto, quien conducía el auto, terminó con graves heridas, pero al ser trasladado al Hospital Carlos Monge Medrano de Juliaca, solo se certificó su muerte. El accidente se registró en el kilómetro 16, donde llegó la Policía que trasladó al conductor de la combi de placa Z4U-009 a la comisaría de Huata para las diligencias del caso. Noticia en desarrollo…|Choque combi auto vía Juliaca-Huata dejar fallecido Difusión choque frontal auto combi vía Juliaca-Huata Andrés Umiña Yto conducir auto terminar grave herida trasladar Hospital Carlos Monge Medrano Juliaca certificar muerte accidente registrar kilómetro 16 Policía trasladar conductor combi placa Z4U-009 comisaría Huata diligencia caso noticia desarrollo
Puno: Despiste y volcadura deja un fallecido y tres heridos|2024/08/18|https://diariosinfronteras.com.pe/2024/08/18/puno-despiste-y-volcadura-deja-un-fallecido-y-tres-heridos/|Despiste y volcadura deja un fallecido y tres heridos Un trágico accidente de tránsito cobró la vida de una persona en la carretera Puno – Moquegua ayer por la mañana. FATAL DESENLACE El hecho se produjo al promediar las 6:30 a.m. a la altura del kilómetro 48 de la vía en el distrito de Pichacani; se trataba del auto marca Kia, modelo Picanto de color azul, de placa de rodaje Z5C- 435, el vehículo se habría despistado cerca a una curva y luego dio varias vueltas de campana quedando a unos 30 metros de la pista en una hondonada. Al lugar acudieron efectivos policiales para auxiliar a los heridos que a duras penas pudieron salir del vehículo siniestrado. Según informaron las autoridades, en el vehículo iba una familia de la cual falleció Brandon Caira Callata (20), y resultaron heridos Reyna Mery Caira Callata así como los menores A.F. P. C. (5) y A.P.C. (1 año). Ellos fueron trasladados de urgencia al Hospital regional Manuel Núñez Butrón de Puno. Las causas del accidente son investigadas por las autoridades que no descartan que la excesiva velocidad habría sido uno de los factores que ocasionaron la tragedia.|Despiste volcadura dejar fallecido herido trágico accidente tránsito cobrar vida persona carretera Puno Moquegua ayer mañana fatal DESENLACE producir promediar 6:30 a.m altura kilómetro 48 vía distrito Pichacani tratar auto marca Kia modelo Picanto color azul placa rodaje Z5C- 435 vehículo haber despistar cerca curva vuelta campana quedar 30 metro pista hondonada lugar acudir efectivo policial auxiliar herido duras pena poder salir vehículo siniestrado informar autoridad vehículo ir familia fallecer Brandon Caira Callata 20 resultar herido Reyna Mery Caira Callata menor A.F. P. C. 5 A.P.C. 1 año trasladar urgencia Hospital regional Manuel Núñez Butrón Puno causa accidente investigar autoridad descartar excesivo velocidad haber factor ocasionar tragedia
Puno: Tratan de ocultar accidente en una obra de la MPP|2024/08/16|https://diariosinfronteras.com.pe/2024/08/16/puno-tratan-de-ocultar-accidente-en-una-obra-de-la-mpp/|Puno: Tratan de ocultar accidente en una obra de la MPP Un obrero resultó herido tras caer y quedar atrapado por varios minutos en las obras de construcción de un tanque subterráneo de servicios higiénicos en la intersección de la avenida Costanera con el jirón Titicaca, en el Puerto Muelle Turístico. Según señalaron, sus compañeros de trabajo tuvieron que auxiliarlo porque quedó atrapado por un deslizamiento de tierra. Este hecho, al parecer pretendieron ocultarlo los responsables de la obra para evitar asumir responsabilidades y multas por tratarse de un accidente laboral. Al respecto, George Aquino, residente de la obra, trató de minimizar el accidente laboral, señalando que se trató de un pequeño deslizamiento de tierra, donde resbaló el hombre, resultando con un leve rasguño. Asimismo, informó que fue trasladado al Policlínico Municipal, ya que era personal recientemente contratado y no tenía seguro de salud. Al cierre de la edición continuaba el hermetismo en la municipalidad por este hecho.|Puno tratar ocultar accidente obra MPP obrero resultar herido caer quedar atrapado minuto obra construcción tanque subterráneo servicio higiénico intersección avenida Costanera jirón Titicaca Puerto Muelle Turístico señalar compañero trabajo tener auxiliar él atrapado deslizamiento tierra parecer pretender ocultar él responsable obra evitar asumir responsabilidad multa tratar él accidente laboral George Aquino residente obra tratar minimizar accidente laboral señalar tratar pequeño deslizamiento tierra resbalar hombre resultar leve rasguño asimismo trasladar Policlínico Municipal personal recientemente contratado seguro salud cierre edición continuar hermetismo municipalidad
Peatón se salva de morir tras ser atropellado por un auto|2024/08/15|https://diariosinfronteras.com.pe/2024/08/15/peaton-se-salva-de-morir-tras-ser-atropellado-por-un-auto/|Peatón se salva de morir tras ser atropellado por un auto La noche del miércoles se produjo un aparatoso accidente de tránsito en la avenida Sesquicentenario donde un varón fue atropellado por un auto resultando con lesiones de gravedad. VECINOS AYUDARON Los vecinos del barrio San José alertaron a las autoridades sobre el estado de un varón de unos 30 años que se hallaba tendido a un costado de la pista tras haber sido atropellado por el auto de color plomo de placa de rodaje BEJ-266; el hecho ocurrió al promediar las 8:00 p.m., tras varios minutos acudieron al lugar el personal de Serenazgo Municipal y luego una ambulancia del SAMU para auxiliar al herido que tenía traumatismos y sangraba de la cabeza, había perdido brevemente el conocimiento. «Escuchamos un golpe fuerte y al salir vimos al joven en el suelo, creíamos que lo había matado…», señaló una de las vecinas. A VELOCIDAD La Policía intervino luego al conductor del auto, según versión de los vecinos conducía a excesiva velocidad. El herido fue llevado al hospital regional de Puno donde fue diagnosticado con TEC moderado y su pronóstico era reservado.|Peatón salir morir atropellar auto noche miércoles producir aparatoso accidente tránsito avenida Sesquicentenario varón atropellar auto resultar lesión gravedad VECINOS ayudar vecino barrio San José alertar autoridad varón 30 año hallar tendido costado pista atropellar auto color plomo placa rodaje BEJ-266 ocurrir promediar 8:00 p.m minuto acudir lugar personal Serenazgo Municipal ambulancia SAMU auxiliar herido traumatismo sangrar cabeza perder brevemente conocimiento escuchar golpe fuerte salir ver joven suelo creíamos matar vecina VELOCIDAD Policía intervenir conductor auto versión vecino conducir excesivo velocidad herido llevar hospital regional Puno diagnosticar TEC moderado pronóstico reservar
Puno: No permitirán que Boluarte pise Puno|2024/08/14|https://diariosinfronteras.com.pe/2024/08/14/puno-no-permitiran-que-boluarte-pise-puno/|No permitirán que Boluarte pise Puno Como un acto de provocación calificó el dirigente puneño César Tito Rojas, la pretensión de la presidenta Dina Boluarte, de arribar a la región Puno este mes. ORGANIZACIONES LA RECHAZAN «El rechazo del pueblo hacia este gobierno es contundente, más del 90 % no la quiere. Esperemos que no concrete su pretensión, porque la indignación sigue latente. No hay justicia por los muertos, ella debería estar procesada, enjuiciada y encarcelada», sostuvo. NO LA RECIBIRÁN Añadió que en una asamblea general de organizaciones sociales que se desarrolló el último fin de semana, determinaron no permitir que Dina Boluarte pise la región Puno. «Esta es la posición generalizada de los sindicatos. El Comité Colegiado ya ha puesto en alerta al servicio de inteligencia de la presidenta, a su gente de avanzada, para que no llegue a Puno. Esperemos que no continúe con su provocación», añadió el dirigente sindical. Mediante una conferencia, los representantes de estas organizaciones advirtieron que estarán alertas ante cualquier movimiento, ante la posibilidad de que la mandataria llegue con gran contingente policial. PRETENSIÓN Se cree que Boluarte podría llegar este 28 a la Ciudad de los Vientos. La dirigencia ya ha advertido el inicio de protestas si esto se concreta, lo que podría desencadenar en un nuevo conflicto social, principalmente en esta ciudad, donde las heridas siguen abiertas por las muertes de casi 20 personas y decenas de heridos durante las protestas de 2023.|permitir Boluarte pise Puno acto provocación calificar dirigente puneño César Tito Rojas pretensión presidenta Dina Boluarte arribar región Puno mes organización RECHAZAN rechazo pueblo gobierno contundente 90 esperar concrete pretensión indignación latente justicia muerto deber procesado enjuiciado encarcelado sostener RECIBIRÁN asamblea general organización social desarrollar semana determinar permitir Dina Boluarte pise región Puno posición generalizado sindicato Comité Colegiado poner alerta servicio inteligencia presidenta gente avanzado llegar Puno esperar continuar provocación dirigente sindical conferencia representante organización advertir estar alerta movimiento posibilidad mandataria llegar contingente policial pretensión creer Boluarte llegar 28 Ciudad Vientos dirigencia advertir inicio protesta concretar desencadenar conflicto social principalmente ciudad herida seguir abierto muerte 20 persona decena herido protesta 2023
